"0","```r
WDIsearch('gdp')
```"
       name                                                                                                                      
  [1,] \"Workers' remittances, receipts (% of GDP)\"                                                                               
  [2,] \"Personal remittances, received (% of GDP)\"                                                                               
  [3,] \"Migrant remittance inflows (% of GDP)\"                                                                                   
  [4,] \"Foreign direct investment, net inflows (% of GDP)\"                                                                       
  [5,] \"Foreign direct investment, net inflows (% of GDP)\"                                                                       
  [6,] \"Merchandise exports (BOP): percentage of GDP (%)\"                                                                        
  [7,] \"GDP per capita, PPP (constant 2011 international $) \"                                                                    
  [8,] \"GDP (constant 2005 $)\"                                                                                                   
  [9,] \"GDP growth (annual %)\"                                                                                                   
 [10,] \"GDP (current $)\"                                                                                                         
 [11,] \"Per capita GDP growth\"                                                                                                   
 [12,] \"Rail traffic (km per million US$ GDP)\"                                                                                   
 [13,] \"Government expenditure on education, total (% of GDP)\"                                                                   
 [14,] \"Government expenditure per student, tertiary (% of GDP per capita)\"                                                      
 [15,] \"Public spending on education, tertiary (% of GDP)\"                                                                       
 [16,] \"Government expenditure per student, secondary (% of GDP per capita)\"                                                     
 [17,] \"Public spending on education, secondary (% of GDP)\"                                                                      
 [18,] \"Government expenditure per student, primary (% of GDP per capita)\"                                                       
 [19,] \"Public spending on education, primary (% of GDP)\"                                                                        
 [20,] \"Public Expenditure on Education  (% GDP)\"                                                                                
 [21,] \"Genuine domestic savings (% of GDP)\"                                                                                     
 [22,] \"Genuine savings: net domestic savings (% of GDP)\"                                                                        
 [23,] \"Genuine savings: energy depletion (% of GDP)\"                                                                            
 [24,] \"Genuine savings: mineral depletion (% of GDP)\"                                                                           
 [25,] \"Genuine savings: consumption of fixed capital (% of GDP)\"                                                                
 [26,] \"Genuine savings: net forest depletion (% of GDP)\"                                                                        
 [27,] \"Genuine savings: carbon dioxide damage (% of GDP)\"                                                                       
 [28,] \"Genuine savings: education expenditure (% of GDP)\"                                                                       
 [29,] \"Gross domestic savings (% of GDP)\"                                                                                       
 [30,] \"Total natural resources rents (% of GDP)\"                                                                                
 [31,] \"Oil rents (% of GDP)\"                                                                                                    
 [32,] \"GDP per capita, PPP annual growth (%)\"                                                                                   
 [33,] \"GDP per capita, PPP (constant 1987 international $)\"                                                                     
 [34,] \"GDP per capita, PPP (constant 2011 international $)\"                                                                     
 [35,] \"GDP per capita, PPP (current international $)\"                                                                           
 [36,] \"GDP per capita (constant LCU)\"                                                                                           
 [37,] \"GDP per capita growth (annual %)\"                                                                                        
 [38,] \"GDP per capita (constant 2010 US$)\"                                                                                      
 [39,] \"GDP per capita (current LCU)\"                                                                                            
 [40,] \"GDP per capita (current US$)\"                                                                                            
 [41,] \"Natural gas rents (% of GDP)\"                                                                                            
 [42,] \"GDP deflator, end period (base year varies by country)\"                                                                  
 [43,] \"GDP deflator (1987=100,Index)\"                                                                                           
 [44,] \"GDP, PPP (constant 1987 international $)\"                                                                                
 [45,] \"GDP, PPP (constant 2011 international $)\"                                                                                
 [46,] \"GDP, PPP (current international $)\"                                                                                      
 [47,] \"GDP growth (annual %)\"                                                                                                   
 [48,] \"GDP at market prices (constant 1987 LCU)\"                                                                                
 [49,] \"GDP (constant LCU)\"                                                                                                      
 [50,] \"GDP growth (annual %)\"                                                                                                   
 [51,] \"GDP at market prices (constant 1987 US$)\"                                                                                
 [52,] \"GDP (constant 2010 US$)\"                                                                                                 
 [53,] \"GDP Deflator\"                                                                                                            
 [54,] \"GDP deflator, period average (LCU index 2000=100)\"                                                                       
 [55,] \"GDP: linked series (current LCU)\"                                                                                        
 [56,] \"GDP (current LCU)\"                                                                                                       
 [57,] \"GDP deflator, index (2000=100; US$ series)\"                                                                              
 [58,] \"GDP (current US$)\"                                                                                                       
 [59,] \"Mineral rents (% of GDP)\"                                                                                                
 [60,] \"Forest rents (% of GDP)\"                                                                                                 
 [61,] \"GDP at factor cost (constant 1987 LCU)\"                                                                                  
 [62,] \"GDP at factor cost (constant 1987 US$)\"                                                                                  
 [63,] \"Discrepancy in expenditure estimate of GDP (constant LCU)\"                                                               
 [64,] \"Discrepancy in expenditure estimate of GDP (current LCU)\"                                                                
 [65,] \"Discrepancy in expenditure estimate of GDP (current US$)\"                                                                
 [66,] \"GDP,constant 2010 LCU,millions,seas. adj.,\"                                                                              
 [67,] \"GDP,constant 2010 US$,millions,seas. adj.,\"                                                                              
 [68,] \"GDP,current LCU,millions,seas. adj.,\"                                                                                    
 [69,] \"GDP,current US$,millions,seas. adj.,\"                                                                                    
 [70,] \"Annual percentage growth rate of GDP at market prices based on constant 2010 US Dollars.\"                                
 [71,] \"Gross savings (% of GDP)\"                                                                                                
 [72,] \"Household final consumption expenditure, etc. (% of GDP)\"                                                                
 [73,] \"General government final consumption expenditure (% of GDP)\"                                                             
 [74,] \"GDP on Utilities Sector (in IDR Million), Constant Price\"                                                                
 [75,] \"GDP on Utilities Sector (in IDR Million), Current Price\"                                                                 
 [76,] \"GDP on Trade, Hotel and Restaurant Sector (in IDR Million), Constant Price\"                                              
 [77,] \"GDP on Trade, Hotel and Restaurant Sector (in IDR Million), Current Price\"                                               
 [78,] \"GDP on Transportation and Telecommunication Sector (in IDR Million), Constant Price\"                                     
 [79,] \"GDP on Transportation and Telecommunication Sector (in IDR Million), Current Price\"                                      
 [80,] \"GDP on Other Service Sector (in IDR Million), Constant Price\"                                                            
 [81,] \"GDP on Other Service Sector (in IDR Million), Current Price\"                                                             
 [82,] \"GDP on Manufacturing Sector (in IDR Million), Constant Price\"                                                            
 [83,] \"GDP on Manufacturing Sector (in IDR Million), Current Price\"                                                             
 [84,] \"GDP on Mining and Quarrying Sector (in IDR Million), Constant Price\"                                                     
 [85,] \"GDP on Mining and Quarrying Sector (in IDR Million), Current Price\"                                                      
 [86,] \"Total GDP including Oil and Gas (in IDR Million), Constant Price\"                                                        
 [87,] \"Total GDP including Oil and Gas (in IDR Million), Current Price\"                                                         
 [88,] \"GDP on Financial Service Sector (in IDR Million), Constant Price\"                                                        
 [89,] \"GDP on Financial Service Sector (in IDR Million), Current Price\"                                                         
 [90,] \"Total GDP excluding Oil and Gas (in IDR Million), Constant Price\"                                                        
 [91,] \"Total GDP excluding Oil and Gas (in IDR Million), Current Price\"                                                         
 [92,] \"GDP on Construction Sector (in IDR Million), Constant Price\"                                                             
 [93,] \"GDP on Construction Sector (in IDR Million), Current Price\"                                                              
 [94,] \"GDP on Agriculture Sector (in IDR Million), Constant Price\"                                                              
 [95,] \"GDP on Agriculture Sector (in IDR Million), Current Price\"                                                               
 [96,] \"Military expenditure (% of GDP)\"                                                                                         
 [97,] \"Quasi-liquid liabilities (% of GDP)\"                                                                                     
 [98,] \"Liquid liabilities (M3) as % of GDP\"                                                                                     
 [99,] \"Liquid liabilities (M3) as % of GDP\"                                                                                     
[100,] \"Credit to private sector (% of GDP)\"                                                                                     
[101,] \"Domestic credit to private sector (% of GDP)\"                                                                            
[102,] \"Domestic credit provided by banking sector (% of GDP)\"                                                                   
[103,] \"Domestic credit provided by financial sector (% of GDP)\"                                                                 
[104,] \"Claims on other sectors of the domestic economy (% of GDP)\"                                                              
[105,] \"Claims on central government, etc. (% GDP)\"                                                                              
[106,] \"Seignorage (% of GDP)\"                                                                                                   
[107,] \"Quasi-liquid liabilities (% of GDP)\"                                                                                     
[108,] \"Income velocity of money (GDP/M2)\"                                                                                       
[109,] \"Money and quasi money (M2) as % of GDP\"                                                                                  
[110,] \"Money and quasi money (M2) as % of GDP\"                                                                                  
[111,] \"Broad money (% of GDP)\"                                                                                                  
[112,] \"Claims on governments and other public entities (% of GDP)\"                                                              
[113,] \"Net ODA received (% of GDP)\"                                                                                             
[114,] \"503.Currency and deposits (PSDCG)(% of GDP)\"                                                                             
[115,] \"535.Currency and deposits (PSDCGGB)(% of GDP)\"                                                                           
[116,] \"573.Gross Nonfinancial Public Corporations Debt, External creditors(% of GDP)\"                                           
[117,] \"477.General Govt. Public Sector Debt, External creditors(% of GDP)\"                                                      
[118,] \"605.Gross Financial Public Corporations Debt, External creditors(% of GDP)\"                                              
[119,] \"509.Central Govt. Public Sector Debt, External creditors(% of GDP)\"                                                      
[120,] \"541.Gross Budg. Central Govt. Public Sector Debt, External creditors(% of GDP)\"                                          
[121,] \"545.Gross Nonfinancial Public Corporations Debt (PSDNFPC)(% of GDP)\"                                                     
[122,] \"449.General Govt. Public Sector Debt (PSDGG)(% of GDP)\"                                                                  
[123,] \"577.Gross Financial Public Corporations Debt (PSDFPC, LT, >1yr)(% of GDP)\"                                               
[124,] \"481.Gross Central Government Debt (PSDCG)(% of GDP)\"                                                                     
[125,] \"513.Gross Budgetary Central Government Debt (PSDCGGB)(% of GDP)\"                                                         
[126,] \"574.Gross Nonfinancial Public Corporations Debt, Domestic currency(% of GDP)\"                                            
[127,] \"478.General Govt. Public Sector Debt, Domestic currency(% of GDP)\"                                                       
[128,] \"606.Gross Financial Public Corporations Debt, Domestic currency(% of GDP)\"                                               
[129,] \"510.Central Govt. Public Sector Debt, Domestic currency(% of GDP)\"                                                       
[130,] \"542.Gross Budg. Central Govt. Public Sector Debt, Domestic currency(% of GDP)\"                                           
[131,] \"575.Gross Nonfinancial Public Corporations Debt, Foreign currency(% of GDP)\"                                             
[132,] \"479.General Govt. Public Sector Debt, Foreign currency(% of GDP)\"                                                        
[133,] \"607.Gross Financial Public Corporations Debt, Foreign currency(% of GDP)\"                                                
[134,] \"511.Central Govt. Public Sector Debt, Foreign currency(% of GDP)\"                                                        
[135,] \"543.Gross Budg. Central Govt. Public Sector Debt, Foreign currency(% of GDP)\"                                            
[136,] \"572.Gross Nonfinancial Public Corporations Debt, Domestic creditors(% of GDP)\"                                           
[137,] \"476.General Govt. Public Sector Debt, Domestic creditors(% of GDP)\"                                                      
[138,] \"604.Gross Financial Public Corporations Debt, Domestic creditors(% of GDP)\"                                              
[139,] \"508.Central Govt. Public Sector Debt, Domestic creditors(% of GDP)\"                                                      
[140,] \"540.Gross Budg. Central Govt. Public Sector Debt, Domestic creditors(% of GDP)\"                                          
[141,] \"473.Loans (PSDGG, LT)(% of GDP)\"                                                                                         
[142,] \"601.Loans (PSDFPC)(% of GDP)\"                                                                                            
[143,] \"505.Loans (PSDCG)(% of GDP)\"                                                                                             
[144,] \"537.Loans (PSDCGGB)(% of GDP)\"                                                                                           
[145,] \"570.Insurance, pensions, and standardized guarantee schemes (PSDNFPC)(% of GDP)\"                                         
[146,] \"564.Insurance, pensions, and standardized guarantee schemes (PSDNFPC, LT, >1yr)(% of GDP)\"                               
[147,] \"468.Insurance, pensions, and stnd. guarantee schemes (PSDGG, LT, >1yr)(% of GDP)\"                                        
[148,] \"596.Insurance, pensions, and standardized guarantee schemes (PSDFPC, LT, >1yr)(% of GDP)\"                                
[149,] \"500.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, >1yr)(% of GDP)\"                                 
[150,] \"532.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, LT, >1yr)(% of GDP)\"                               
[151,] \"557.Insurance, pensions, and standardized guarantee schemes (PSDNFPC, LT, <1yr)(% of GDP)\"                               
[152,] \"461.Insurance, pensions, and stnd. guarantee schemes (PSDGG, LT, <1yr)(% of GDP)\"                                        
[153,] \"589.Insurance, pensions, and standardized guarantee schemes (PSDFPC, LT, <1yr)(% of GDP)\"                                
[154,] \"493.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, <1yr)(% of GDP)\"                                 
[155,] \"525.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, LT, <1yr)(% of GDP)\"                               
[156,] \"474.Insurance, pensions, and stnd. guarantee schemes (PSDGG, LT)(% of GDP)\"                                              
[157,] \"602.Insurance, pensions, and standardized guarantee schemes (PSDFPC)(% of GDP)\"                                          
[158,] \"506.Insurance, pensions, and standardized guarantee schemes (PSDCG)(% of GDP)\"                                           
[159,] \"538.Insurance, pensions, and standardized guarantee schemes (PSDCGGB)(% of GDP)\"                                         
[160,] \"568.Debt securities (PSDNFPC)(% of GDP)\"                                                                                 
[161,] \"576.Gross Nonfinancial Public Corporations Debt securities at market value(% of GDP)\"                                    
[162,] \"480.General Govt. Public Sector Debt securities at market value(% of GDP)\"                                               
[163,] \"Gross PSD, Financial Public Corp., All maturities, Debt Securities, Market value, % of GDP\"                              
[164,] \"512.Central Govt. Public Sector Debt securities at market value(% of GDP)\"                                               
[165,] \"544.Gross Budg. Central Govt. Public Sector Debt securities at market value(% of GDP)\"                                   
[166,] \"562.Debt securities (PSDNFPC, LT, >1yr)(% of GDP)\"                                                                       
[167,] \"466.Debt securities (PSDGG, LT, >1yr)(% of GDP)\"                                                                         
[168,] \"594.Debt securities (PSDFPC, LT, >1yr)(% of GDP)\"                                                                        
[169,] \"498.Debt securities (PSDCG, LT, >1yr)(% of GDP)\"                                                                         
[170,] \"530.Debt securities (PSDCGGB, LT, >1yr)(% of GDP)\"                                                                       
[171,] \"555.Debt securities (PSDNFPC, LT, <1yr)(% of GDP)\"                                                                       
[172,] \"459.Debt securities (PSDGG, LT, <1yr)(% of GDP)\"                                                                         
[173,] \"587.Debt securities (PSDFPC, LT, <1yr)(% of GDP)\"                                                                        
[174,] \"491.Debt securities (PSDCG, LT, <1yr)(% of GDP)\"                                                                         
[175,] \"523.Debt securities (PSDCGGB, LT, <1yr)(% of GDP)\"                                                                       
[176,] \"472.Debt securities (PSDGG, LT)(% of GDP)\"                                                                               
[177,] \"600.Debt securities (PSDFPC)(% of GDP)\"                                                                                  
[178,] \"504.Debt securities (PSDCG)(% of GDP)\"                                                                                   
[179,] \"536.Debt securities (PSDCGGB)(% of GDP)\"                                                                                 
[180,] \"Gross PSD, General Gov.-D4, All maturities, D3+insurance, pensions, and standardized guarantees, Nominal Value, % of GDP\"
[181,] \"Gross PSD, Central Gov.-D4, All maturities, D3+insurance, pensions, and standardized guarantees, Nominal Value, % of GDP\"
[182,] \"Gross PSD, General Gov.-D3, All maturities, D2+other accounts payable, Nominal Value, % of GDP\"                          
[183,] \"Gross PSD, Central Gov.-D3, All maturities, D2+other accounts payable, Nominal Value, % of GDP\"                          
[184,] \"Gross PSD, General Gov.-D2A, All maturities, D1+ currency and deposits, Maastricht debt, % of GDP\"                       
[185,] \"Gross PSD, Central Gov.-D2A, All maturities, D1+ currency and deposits, Maastricht debt, % of GDP\"                       
[186,] \"Gross PSD, General Gov.-D2, All maturities, D1+ SDRs + currency and deposits, Nominal Value, % of GDP\"                   
[187,] \"Gross PSD, Central Gov.-D2, All maturities, D1+ SDRs + currency and deposits, Nominal Value, % of GDP\"                   
[188,] \"Gross PSD, General Gov.-D1, All maturities, Debt securities + loans, Nominal Value, % of GDP\"                            
[189,] \"Gross PSD, Central Gov.-D1, All maturities, Debt securities + loans, Nominal Value, % of GDP\"                            
[190,] \"567.Currency and deposits (PSDNFPC)(% of GDP)\"                                                                           
[191,] \"561.Currency and deposits (PSDNFPC, LT, >1yr)(% of GDP)\"                                                                 
[192,] \"465.Currency and deposits (PSDGG, LT, >1yr)(% of GDP)\"                                                                   
[193,] \"593.Currency and deposits (PSDFPC, LT, >1yr)(% of GDP)\"                                                                  
[194,] \"497.Currency and deposits (PSDCG, LT, >1yr)(% of GDP)\"                                                                   
[195,] \"529.Currency and deposits (PSDCGGB, LT, >1yr)(% of GDP)\"                                                                 
[196,] \"554.Currency and deposits (PSDNFPC, LT, <1yr)(% of GDP)\"                                                                 
[197,] \"458.Currency and deposits (PSDGG, LT, <1yr)(% of GDP)\"                                                                   
[198,] \"586.Currency and deposits (PSDFPC, LT, <1yr)(% of GDP)\"                                                                  
[199,] \"490.Currency and deposits (PSDCG, LT, <1yr)(% of GDP)\"                                                                   
[200,] \"522.Currency and deposits (PSDCGGB, LT, <1yr)(% of GDP)\"                                                                 
[201,] \"471.Currency and deposits (PSDGG, LT)(% of GDP)\"                                                                         
[202,] \"599.Currency and deposits (PSDFPC)(% of GDP)\"                                                                            
[203,] \"Wage bill as a percentage of GDP\"                                                                                        
[204,] \"Gross foreign direct investment (% of GDP)\"                                                                              
[205,] \"Gross foreign direct investment (% of GDP, PPP)\"                                                                         
[206,] \"Gross private capital flows (% of GDP)\"                                                                                  
[207,] \"Gross private capital flows (% of GDP, PPP)\"                                                                             
[208,] \"Trade in services (% of GDP)\"                                                                                            
[209,] \"Initial household funding per tertiary student as a percentage of GDP per capita\"                                        
[210,] \"Initial government funding per tertiary student as a percentage of GDP per capita\"                                       
[211,] \"Initial government funding per upper secondary student as a percentage of GDP per capita\"                                
[212,] \"Initial household funding per secondary student as a percentage of GDP per capita\"                                       
[213,] \"Initial government funding per secondary student as a percentage of GDP per capita\"                                      
[214,] \"Initial government funding per lower secondary student as a percentage of GDP per capita\"                                
[215,] \"Initial household funding per primary student as a percentage of GDP per capita\"                                         
[216,] \"Initial government funding per primary student as a percentage of GDP per capita\"                                        
[217,] \"Initial government funding per pre-primary student as a percentage of GDP per capita\"                                    
[218,] \"Capital health expenditure (% of GDP)\"                                                                                   
[219,] \"Public Expenditure on Health (% GDP)\"                                                                                    
[220,] \"Domestic general government health expenditure (% of GDP)\"                                                               
[221,] \"Current health expenditure (% of GDP)\"                                                                                   
[222,] \"Expense (% of GDP)\"                                                                                                      
[223,] \"Tax revenue (% of GDP)\"                                                                                                  
[224,] \"Total debt service (% of GDP)\"                                                                                           
[225,] \"546.Short-term by original maturity (PSDNFPC, ST)(% of GDP)\"                                                             
[226,] \"450.Short-term by original maturity (PSDGG, ST)(% of GDP)\"                                                               
[227,] \"578.Short-term by original maturity (PSDFPC, ST)(% of GDP)\"                                                              
[228,] \"482.Short-term by original maturity (PSDCG, ST)(% of GDP)\"                                                               
[229,] \"514.Short-term by original maturity (PSDCGGB, ST)(% of GDP)\"                                                             
[230,] \"551.Other accounts payable (PSDNFPC, ST)(% of GDP)\"                                                                      
[231,] \"455.Other accounts payable (PSDGG, ST)(% of GDP)\"                                                                        
[232,] \"583.Other accounts payable (PSDFPC, ST)(% of GDP)\"                                                                       
[233,] \"487.Other accounts payable (PSDCG, ST)(% of GDP)\"                                                                        
[234,] \"519.Other accounts payable (PSDCGGB, ST)(% of GDP)\"                                                                      
[235,] \"549.Loans (PSDNFPC, ST)(% of GDP)\"                                                                                       
[236,] \"453.Loans (PSDGG, ST)(% of GDP)\"                                                                                         
[237,] \"581.Loans (PSDFPC, ST)(% of GDP)\"                                                                                        
[238,] \"485.Loans (PSDCG, ST)(% of GDP)\"                                                                                         
[239,] \"517.Loans (PSDCGGB, ST)(% of GDP)\"                                                                                       
[240,] \"550.Insurance, pensions, and standardized guarantee schemes (PSDNFPC, ST)(% of GDP)\"                                     
[241,] \"454.Insurance, pensions, and stnd. guarantee schemes (PSDGG, ST)(% of GDP)\"                                              
[242,] \"Health expenditure, total (% of GDP)\"                                                                                    
[243,] \"Health expenditure, public (% of GDP)\"                                                                                   
[244,] \"Health expenditure, private (% of GDP)\"                                                                                  
[245,] \"GDP per person employed, index (1980 = 100)\"                                                                             
[246,] \"GDP per person employed (annual % growth)\"                                                                               
[247,] \"GDP per person employed (constant 2011 PPP $)\"                                                                           
[248,] \"GDP deflator: linked series (base year varies by country)\"                                                               
[249,] \"GDP deflator (1987 = 100)\"                                                                                               
[250,] \"GDP deflator (base year varies by country)\"                                                                              
[251,] \"Inflation, GDP deflator: linked series (annual %)\"                                                                       
[252,] \"Inflation, GDP deflator (annual %)\"                                                                                      
[253,] \"Inflation, GDP deflator (annual %)\"                                                                                      
[254,] \"Coal rents (% of GDP)\"                                                                                                   
[255,] \"Agricultural support estimate (% of GDP)\"                                                                                
[256,] \"Telecommunications revenue (% GDP)\"                                                                                      
[257,] \"Total reserves includes gold (% of GDP)\"                                                                                 
[258,] \"Domestic credit to private sector by banks (% of GDP)\"                                                                   
[259,] \"Deposit insurance coverage (% of GDP per capita)\"                                                                        
[260,] \"GDP per unit of energy use (1987 US$ per kg of oil equivalent)\"                                                          
[261,] \"Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)\"                        
[262,] \"EXPENDITURE SHARES (GDP=100)\"                                                                                            
[263,] \"Discrepancy in GDP, value added (constant LCU)\"                                                                          
[264,] \"Discrepancy in GDP, value added (current LCU)\"                                                                           
[265,] \"Discrepancy in GDP, value added (current US$)\"                                                                           
[266,] \"Industry (including construction), value added (% of GDP)\"                                                               
[267,] \"Industry: contribution to growth of GDP (%)\"                                                                             
[268,] \"Manufacturing, value added (% of GDP)\"                                                                                   
[269,] \"Agriculture, forestry, and fishing, value added (% of GDP)\"                                                              
[270,] \"Services, value added (% of GDP)\"                                                                                        
[271,] \"Services, etc., value added (% of GDP)\"                                                                                  
[272,] \"Services: contribution to growth of GDP (%)\"                                                                             
[273,] \"Railways, passenger-km (per PPP $ million of GDP)\"                                                                       
[274,] \"Railways, goods transported (ton-km per PPP $ million of GDP)\"                                                           
[275,] \"Total factoring volume to GDP (%)\"                                                                                       
[276,] \"Global leasing volume to GDP (%)\"                                                                                        
[277,] \"CO2 emissions (kg per 2010 US$ of GDP)\"                                                                                  
[278,] \"CO2 emissions, industrial (kg per 1987 US$ of GDP)\"                                                                      
[279,] \"CO2 emissions, industrial (kg per 1987 US$ of GDP)\"                                                                      
[280,] \"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)\"                                                    
[281,] \"GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent)\"                                               
[282,] \"GDP per unit of energy use (PPP $ per kg of oil equivalent)\"                                                             
[283,] \"GDP per unit of energy use (2000 US$ per kg of oil equivalent)\"                                                          
[284,] \"GDP per unit of energy use (1987 US$ per kg of oil equivalent)\"                                                          
[285,] \"Energy intensity level of primary energy (MJ/$2011 PPP GDP)\"                                                             
[286,] \"Debt on Non-concessional terms to GDP (% of GDP)\"                                                                        
[287,] \"Debt on Concessional terms to GDP (% of GDP)\"                                                                            
[288,] \"Stocks traded, total value (% of GDP)\"                                                                                   
[289,] \"Market capitalization of listed domestic companies (% of GDP)\"                                                           
[290,] \"Financing via international capital markets (gross inflows, % of GDP)\"                                                   
[291,] \"CO2 emissions (kg per 2011 PPP $ of GDP)\"                                                                                
[292,] \"CO2 emissions (kg per PPP $ of GDP)\"                                                                                     
[293,] \"Debt outstanding and disbursed, Total to GDP (% of GDP)\"                                                                 
[294,] \"Price level ratio of PPP conversion factor (GDP) to market exchange rate\"                                                
[295,] \"2005 PPP conversion factor, GDP (LCU per international $)\"                                                               
[296,] \"PPP conversion factor, GDP (LCU per international $)\"                                                                    
[297,] \"Gross fixed capital formation, private sector (% of GDP)\"                                                                
[298,] \"GDP expenditure on exports (in IDR Million)\"                                                                             
[299,] \"GDP expenditure on private consumption (in IDR Million)\"                                                                 
[300,] \"GDP expenditure on non profit private institution consumption (in IDR Million)\"                                          
[301,] \"GDP expenditure on general government consumption (in IDR Million)\"                                                      
[302,] \"Exports of goods and services (% of GDP)\"                                                                                
[303,] \"Gross national expenditure (% of GDP)\"                                                                                   
[304,] \"Final consumption expenditure (% of GDP)\"                                                                                
[305,] \"Total consumption: contribution to growth of GDP (%)\"                                                                    
[306,] \"Final consumption expenditure, etc. (% of GDP)\"                                                                          
[307,] \"Households and NPISHs final consumption expenditure (% of GDP)\"                                                          
[308,] \"Real agricultural GDP growth rates (%)\"                                                                                  
[309,] \"Real agricultural GDP per capita growth rate (%)\"                                                                        
[310,] \"Services: contribution to growth of GDP (%)\"                                                                             
[311,] \"Industry: contribution to growth of GDP (%)\"                                                                             
[312,] \"Agriculture: contribution to growth of GDP (%)\"                                                                          
[313,] \"Trade (% of GDP)\"                                                                                                        
[314,] \"External balance on goods and services (% of GDP)\"                                                                       
[315,] \"Resource balance: contribution to growth of GDP (%)\"                                                                     
[316,] \"Merchandise trade to GDP ratio (%)\"                                                                                      
[317,] \"Imports of goods and services (% of GDP)\"                                                                                
[318,] \"Gross capital formation (% of GDP)\"                                                                                      
[319,] \"Gross domestic investment: contr. to growth of GDP(%)\"                                                                   
[320,] \"Total GDP based on expenditure (in IDR Million)\"                                                                         
[321,] \"GDP expenditure on changes in stock (in IDR Million)\"                                                                    
[322,] \"GDP expenditure on imports (in IDR Million)\"                                                                             
[323,] \"Gross fixed capital formation (% of GDP)\"                                                                                
[324,] \"GDP expenditure on gross fixed capital formation (in IDR Million)\"                                                       
[325,] \"Gross public investment (% of GDP)\"                                                                                      
[326,] \"Information and communication technology expenditure (% of GDP)\"                                                         
[327,] \"Revenue, excluding grants (% of GDP)\"                                                                                    
[328,] \"Net lending (+) / net borrowing (-) (% of GDP)\"                                                                          
[329,] \"Net investment in nonfinancial assets (% of GDP)\"                                                                        
[330,] \"Net incurrence of liabilities, total (% of GDP)\"                                                                         
[331,] \"Net incurrence of liabilities, foreign (% of GDP)\"                                                                       
[332,] \"Net incurrence of liabilities, domestic (% of GDP)\"                                                                      
[333,] \"Central government debt, total (% of GDP)\"                                                                               
[334,] \"Cash surplus/deficit (% of GDP)\"                                                                                         
[335,] \"Net acquisition of financial assets (% of GDP)\"                                                                          
[336,] \"Total expenditure (% of GDP)\"                                                                                            
[337,] \"Expenditure, total (% of GDP)\"                                                                                           
[338,] \"Research and development expenditure (% of GDP)\"                                                                         
[339,] \"Defense expenditure (% of GDP)\"                                                                                          
[340,] \"Tax revenue (% of GDP)\"                                                                                                  
[341,] \"Tax revenue (% of GDP)\"                                                                                                  
[342,] \"State-owned enterprises, overall balance before transfers (% of GDP)\"                                                    
[343,] \"SOE net financial flows from government (% of GDP)\"                                                                      
[344,] \"State-owned enterprises, net financial flows from government (% of GDP)\"                                                 
[345,] \"SOE economic activity (% of GDP)\"                                                                                        
[346,] \"State-owned enterprises, economic activity (% of GDP)\"                                                                   
[347,] \"SOE external debt (% of GDP)\"                                                                                            
[348,] \"Current revenue, excluding grants (% of GDP)\"                                                                            
[349,] \"Central government revenues, excluding all grants (% of GDP)\"                                                            
[350,] \"Current revenue (% of GDP)\"                                                                                              
[351,] \"Current revenue, excluding grants (% of GDP)\"                                                                            
[352,] \"Domestic finanacing (% of GDP)\"                                                                                          
[353,] \"Domestic financing, total (% of GDP)\"                                                                                    
[354,] \"Financing from abroad (% of GDP)\"                                                                                        
[355,] \"Financing from abroad (% of GDP)\"                                                                                        
[356,] \"Net ODA received (% of GDP)\"                                                                                             
[357,] \"Net ODA received from non-DAC bilateral donors (% of GDP)\"                                                               
[358,] \"Net ODA received from multilateral donors (% of GDP)\"                                                                    
[359,] \"Net ODA received from DAC donors (% of recipient's GDP)\"                                                                 
[360,] \"582.Insurance, pensions, and standardized guarantee schemes (PSDFPC, ST)(% of GDP)\"                                      
[361,] \"486.Insurance, pensions, and standardized guarantee schemes (PSDCG, ST)(% of GDP)\"                                       
[362,] \"518.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, ST)(% of GDP)\"                                     
[363,] \"548.Debt securities (PSDNFPC, ST)(% of GDP)\"                                                                             
[364,] \"452.Debt securities (PSDGG, ST)(% of GDP)\"                                                                               
[365,] \"580.Debt securities (PSDFPC, ST)(% of GDP)\"                                                                              
[366,] \"484.Debt securities (PSDCG, ST)(% of GDP)\"                                                                               
[367,] \"516.Debt securities (PSDCGGB, ST)(% of GDP)\"                                                                             
[368,] \"547.Currency and deposits (PSDNFPC, ST)(% of GDP)\"                                                                       
[369,] \"451.Currency and deposits (PSDGG, ST)(% of GDP)\"                                                                         
[370,] \"579.Currency and deposits (PSDFPC, ST)(% of GDP)\"                                                                        
[371,] \"483.Currency and deposits (PSDCG, ST)(% of GDP)\"                                                                         
[372,] \"515.Currency and deposits (PSDCGGB, ST)(% of GDP)\"                                                                       
[373,] \"552.Long-term, by original maturity (PSDNFPC, LT)(% of GDP)\"                                                             
[374,] \"559.With payment due in more than one year (PSDNFPC, LT, >1yr)(% of GDP)\"                                                
